r,numerical_phi,pinn_phi
0.05061583846218687,-0.9985234376596093,-0.9970497
0.05522117123602399,-0.9982201918374212,-0.9968846
0.06952130531190703,-0.9970715412812301,-0.9962797
0.09197051616629648,-0.994587475282993,-0.9950484
0.1083765148029836,-0.9921990453375191,-0.9939301
0.11353644767419069,-0.9913412609801866,-0.9935403
0.12154474689816341,-0.9899049327762293,-0.99289906
0.14393488629755868,-0.9851800377790615,-0.990873
0.15456616528867428,-0.9825532177172438,-0.98979056
0.16587828927856152,-0.9794743434665608,-0.98855376
0.18221825651549728,-0.9744911938495928,-0.98661304
0.20584494295802447,-0.966115579117101,-0.9834851
0.23271935735825866,-0.9548187639712924,-0.9794669
0.2431596643145384,-0.9499005692765787,-0.9777746
0.2535074341545751,-0.9447256675419404,-0.9760251
0.2541912674409519,-0.944373032366098,-0.97590697
0.26511310541621813,-0.9385599989829954,-0.9739778
0.3050024993904943,-0.9143710751686993,-0.9662615
0.3142918568673425,-0.908056205211534,-0.9643146
0.34388521115218396,-0.8861824361566497,-0.9577408
0.35942273796742086,-0.873616050453873,-0.95406485
0.36886947354532795,-0.8656088129462407,-0.9517555
0.37348188749214417,-0.8615981654847067,-0.9506073
0.40728802318970136,-0.8301662175579234,-0.94179
0.40775141554763916,-0.8297105342742537,-0.94166446
0.43159911950576113,-0.8053561373803086,-0.93501747
0.45227288910538066,-0.7828170677973688,-0.92897975
0.4530400977204452,-0.7819553465228659,-0.92875063
0.4544638034145787,-0.7803514816692133,-0.9283252
0.4600264202175275,-0.7740256085047414,-0.9266503
0.46450412719997725,-0.7688650465240011,-0.92528903
0.5147875124998935,-0.7067979084543988,-0.9092152
0.516817211686077,-0.7041371926899612,-0.90853643
0.5630327568183735,-0.6404432671406083,-0.8924786
0.5755876001664428,-0.6221487158163023,-0.8879205
0.5808361216819946,-0.614380702627765,-0.8859906
0.6355835028602363,-0.5293908366203137,-0.86503667
0.6505159298527952,-0.5050473904516319,-0.8590677
0.6936130087516545,-0.4323695490365319,-0.84126306
0.7056874740042984,-0.41143163257816795,-0.8361258
0.7118864846022899,-0.40059499388595404,-0.83346343
0.7276300636419353,-0.37282662099753694,-0.8266288
0.7379656473539886,-0.35441889556750394,-0.8220856
0.7404465173409036,-0.3499810109262556,-0.8209884
0.7455064367977082,-0.3409074632752652,-0.81874305
0.7697990982879299,-0.29697156129875535,-0.807819
0.7773463696498484,-0.28321148984325184,-0.8043778
0.7845638134226596,-0.2700116068964,-0.8010664
0.8134878064189976,-0.21679536822427659,-0.78760034
0.8350071669866876,-0.17699362992895784,-0.7773845
0.8410680611499743,-0.16576992895146891,-0.77447784
0.8413996499504883,-0.16515583108443127,-0.7743186
0.8483771408519192,-0.15223368509719754,-0.7709563
0.85347464993768,-0.1427948522232731,-0.7684891
0.884925020519195,-0.08469232133199373,-0.7530801
0.902897700544083,-0.051691615990247575,-0.74413395
0.9120610304869037,-0.03495340439564443,-0.7395352
0.9128667678613356,-0.03348488876692374,-0.7391295
0.9310276780589921,-0.0005466326859058235,-0.7299372
0.9367476782809248,0.009756565803947015,-0.72702265
0.93981939840869,0.01527392981233644,-0.72545356
0.944429607559284,0.023533238165322934,-0.7230936
0.9717649377076854,0.07191130592807715,-0.7089834
0.9767211400638387,0.08056145580931229,-0.70640385
0.9783416065100148,0.08338084209376873,-0.7055594
1.0077800137742665,0.13377165261214696,-0.6901008
1.0112267612279024,0.1395607520466109,-0.68827724
1.014715428660321,0.1453947683261334,-0.68642855
1.031238688359326,0.17266181793437407,-0.67763567
1.0789142699330445,0.24754190907856766,-0.65193594
1.1005192452767676,0.27936321302291356,-0.6401417
1.1119748230615134,0.29564233808750173,-0.63385415
1.1347352124058907,0.3265187872334098,-0.6212948
1.1586905952512971,0.3571067988289559,-0.6079864
1.1607264050691624,0.3596069163005636,-0.6068515
1.1706701642760586,0.3715875276434919,-0.6012991
1.1752624677710488,0.3769891904714928,-0.5987305
1.1816482762165625,0.3843601221669284,-0.59515345
1.1881791626807192,0.39172725765243377,-0.5914897
1.195942459383017,0.4002556672617565,-0.58712727
1.198653673336828,0.40317473924690184,-0.5856018
1.2203823484477883,0.42543346255358283,-0.5733448
1.2706051265188478,0.46876902021322864,-0.5448188
1.3752094414599325,0.519294119037389,-0.48476264
1.3949386065204183,0.5224241003030556,-0.4733717
1.4008401523652403,0.5229545324649275,-0.46996185
1.4092422497476265,0.5233858304276722,-0.46510565
1.4299168205283586,0.5228216576114214,-0.45314956
1.448948720912231,0.5202532508171293,-0.44213703
1.5599452033620265,0.46642614794953396,-0.37793434
1.5601864044243652,0.4662381244450713,-0.37779504
1.5643704267108605,0.4629290059170693,-0.37537965
1.6080805141749865,0.4230769710197103,-0.35018626
1.6122128725400442,0.41882108038718513,-0.3478086
1.6162871409461377,0.4145443893007451,-0.34546533
1.629344270814297,0.40030502795869627,-0.33796135
1.6949274668609249,0.3170726426325774,-0.3004233
1.7052412368729153,0.30231273291616806,-0.2945464
1.7320186991001518,0.26204721496783645,-0.27932608
1.7329432007084578,0.26060871244317896,-0.27880213
1.7436642900499144,0.24370069550997245,-0.27272528
1.7711067940704894,0.1986069077683542,-0.25721568
1.7743954377972282,0.19303659572105158,-0.25536174
1.8182496720710062,0.11569071033057104,-0.23073608
1.8340450985343382,0.08657141485322623,-0.22191325
1.8485445552552704,0.05933094322897492,-0.21383715
1.8651851039985423,0.02752592402939036,-0.2045969
1.8657005888603584,0.026532131511025847,-0.20431086
1.881211597237613,-0.003590814411704779,-0.19572642
1.952429877980445,-0.14594432240692268,-0.1566722
1.9579113478929644,-0.15707261023800334,-0.15369181
1.959828624191452,-0.16096776314473815,-0.15265036
1.987156815341724,-0.21656741519329248,-0.13785642
1.9967378215835974,-0.2360574214667378,-0.13269325
2.1233911067827616,-0.48574338459085864,-0.06561759
2.1582102749684315,-0.5491691817152082,-0.047580868
2.2210781047073027,-0.6544326886050231,-0.015476853
2.235958385194526,-0.6772924447652212,-0.007966727
2.242693094605598,-0.6873521697800721,-0.0045791566
2.2649577519793795,-0.719278337070551,0.0065696836
2.279351625419417,-0.7387836678403332,0.013735443
2.2879816549162246,-0.7500332793835797,0.018016577
2.3724908749680007,-0.8410586894029219,0.05930838
2.3763754399239967,-0.8443548434505974,0.061178923
2.395618906669724,-0.8594658254635804,0.0704079
2.418522909004517,-0.8747590830770605,0.081314564
2.4205527151150044,-0.8759708938744728,0.08227691
2.4398964337908358,-0.8863297559700888,0.09141499
2.4773098950115746,-0.9001595501152896,0.10891566
2.4929222914887497,-0.9034741511927611,0.11615023
2.502428981645953,-0.904777172862881,0.12053624
2.5178229582536416,-0.9057344747072056,0.12760648
2.579416277151556,-0.8952772572721055,0.15550539
2.587799816000169,-0.8920929799896424,0.15925398
2.6520236768172545,-0.8539053303598373,0.18759045
2.708322512620742,-0.8011520192013226,0.21187338
2.713490317738959,-0.7954518930084323,0.21407625
2.7738118298113266,-0.7189555422956998,0.23946986
2.7864646423661146,-0.7007054037544009,0.24472138
2.7993389694594284,-0.681403900752672,0.250038
2.807723624408558,-0.6684487409900559,0.25348654
2.8093450968738076,-0.6659091573058807,0.2541518
2.809631895922303,-0.665458823638462,0.2542698
2.8185477477339993,-0.6512896375234949,0.2579213
2.820345725713065,-0.6483929423242412,0.25865623
2.848404943774676,-0.601549160693001,0.27005723
2.8571208628186073,-0.586399924549367,0.273573
2.865412521282844,-0.5717398296989751,0.27690634
2.8975145291376805,-0.5128552822936178,0.28970906
2.9122914019804194,-0.48471092809729227,0.2955471
2.9214464853521815,-0.46697723656729034,0.29914752
2.9321077169806453,-0.4460595076298983,0.30332258
2.9359184426449336,-0.4385166660188548,0.30481067
2.944488920695857,-0.4214320981003379,0.30814955
3.0087830981676964,-0.2889588540978756,0.33283046
3.0424224295953772,-0.21762728332523706,0.34548935
3.0461376917337066,-0.20970536597574674,0.34687695
3.109823217156622,-0.07384711009837464,0.37033543
3.1171107608941098,-0.058408196190892214,0.37298086
3.143559810763267,-0.0028179397551142404,0.38251576
3.1692200515627764,0.05021809071387151,0.39166728
3.1800347497186388,0.07223426931099297,0.39549503
3.189756302937613,0.0918285856262383,0.39892128
3.1931363759041487,0.09859473980636257,0.40010974
3.2004960103061175,0.11323946075779201,0.4026905
3.2078006497173583,0.12755615563327063,0.40524468
3.2295647294124596,0.16964996465458032,0.4128085
3.2320293202075523,0.1743358974388457,0.41366115
3.2518332202674705,0.21134016735186262,0.42047736
3.2533033076326436,0.21403909979602828,0.42098108
3.2539969815926773,0.21531022685547554,0.42121884
3.2866454536991596,0.27330831335954037,0.4323236
3.308980248526492,0.3107522424751634,0.4398336
3.3761517140362796,0.4107376197471306,0.4620013
3.379951568515358,0.4157739222548206,0.46323636
3.390297910487007,0.4291270949417525,0.46659014
3.4080354025301784,0.45076641056018574,0.47230586
3.410663510502585,0.4538351678127901,0.47314915
3.492095746126609,0.5302824260610244,0.49881938
3.5091501255207866,0.5415016070949935,0.5040846
3.533522280260528,0.5545275895409566,0.5115433
3.559726786512616,0.5645220532737453,0.5194777
3.567533266935893,0.5666875578968357,0.52182424
3.5846572854427263,0.5701240621073967,0.5269449
3.5949115121975517,0.571315668807845,0.5299934
3.601906414112629,0.5717556343118105,0.5320653
3.63629602379294,0.5695210640352975,0.54216254
3.663618432936917,0.5625463956433864,0.55008066
3.6771580305943354,0.5573966478093616,0.55397034
3.677831327192532,0.5571115554484247,0.5541632
3.7015870025544437,0.5453086013505002,0.5609325
3.706421470668909,0.5424943058914672,0.56230164
3.720180857927832,0.5337307042365307,0.5661832
3.742707957561203,0.5170078583560642,0.5724895
3.745401188473625,0.5148141045285206,0.5732393
3.746126146264712,0.5142165763706958,0.57344115
3.748705795237041,0.5120662846732701,0.5741583
3.75582952639944,0.5059338718686492,0.5761349
3.762595855309158,0.49984687667143274,0.578007
3.8509772860192526,0.3981678008760712,0.60196996
3.8610263780077423,0.3841776412567447,0.60463834
3.867353463005374,0.375135579828352,0.6063123
3.881699262065219,0.3539846385540783,0.61009145
3.8867728968948203,0.34629406901646487,0.61142254
3.892016787341631,0.33823298666224866,0.61279523
3.930977246667604,0.27495978767499335,0.62289846
3.9850473439737346,0.17848967651836573,0.6366464
4.089529444142698,-0.027612622387130137,0.6623347
4.103829230356297,-0.05699275403926207,0.665763
4.126176769114265,-0.10312656178679236,0.6710789
4.17411003148779,-0.20211175766636014,0.68231344
4.196000624277899,-0.24690354536999204,0.6873691
4.242220092469763,-0.3394093066845586,0.6978909
4.271077886262563,-0.3952152448202362,0.704357
4.275410183585496,-0.4034286689358188,0.70532084
4.281841483173143,-0.41553454802691314,0.70674896
4.289940273750183,-0.43062519268658445,0.7085414
4.319450186421157,-0.4840249804767517,0.71502113
4.33851649237973,-0.5170619368229934,0.7191652
4.389714207056361,-0.5991715043533561,0.7301302
4.4015249373960135,-0.6166008454733414,0.73262644
4.41530501373377,-0.6361585615932908,0.73552334
4.4844552197831975,-0.7205551330538463,0.74981046
4.545410647677732,-0.7739563190288559,0.76206696
4.55656752785713,-0.781437428249481,0.7642764
4.56069984217036,-0.7840227414877193,0.765092
4.582528904915167,-0.7959957511844759,0.76937866
4.636984049399821,-0.813277358898183,0.77990377
4.655980181324601,-0.8150071041970458,0.78351974
4.6866064199412625,-0.8130719080314273,0.78928983
4.722149251619493,-0.8035458555134772,0.79589534
4.734717707805657,-0.7983205508617619,0.79820776
4.741738290873252,-0.7949833424891923,0.7994945
4.89452760277563,-0.6521403741582906,0.8265922
4.916158751168323,-0.6220082697848206,0.8302927
4.925176938188639,-0.6088087100650643,0.831826
4.926251042908591,-0.6072123107979747,0.8320081
4.937955963643907,-0.5894878311354669,0.83398914
4.944203047025814,-0.5797868643098363,0.8350425
4.951769101112702,-0.5678189489645826,0.8363147
4.972485058923855,-0.5338712247582671,0.83977723
5.015162946871996,-0.4589539640822411,0.84681976
5.026370931051921,-0.4382820599591168,0.84864926
5.026790232288615,-0.4375013513029552,0.84871745
5.031362585800877,-0.42895453379705945,0.84946084
5.052523724478571,-0.3886408733157226,0.85288525
5.085706911647028,-0.3232099603480082,0.8581959
5.107473025775658,-0.27908393739502757,0.86164093
5.113423988609378,-0.266882604870876,0.8625777
5.12093058299281,-0.25141838696173313,0.86375594
5.142344384136116,-0.2069193557237755,0.86709726
5.163003483011953,-0.1635790769753146,0.8702935
5.183296523637368,-0.12077323864338929,0.8734076
5.187906217433661,-0.11103338936719742,0.8741113
5.200680211778108,-0.0840374268240387,0.876055
5.222432600548044,-0.038144699948554926,0.8793415
5.227328293819941,-0.0278507802704118,0.88007724
5.230978441701488,-0.02018566649538706,0.88062465
5.247564316322379,0.014511770363225672,0.8831034
5.277011090862999,0.07537538342632887,0.8874626
5.296505783560065,0.11496010805744902,0.89032054
5.31354631568148,0.14897662220463476,0.89280033
5.357746840747585,0.23403294574097178,0.8991549
5.393422419156507,0.2985669840813117,0.90420306
5.406351216101065,0.32088965169872524,0.9060149
5.426446347075766,0.35434545503992043,0.9088119
5.426960831582485,0.35518131780408096,0.9088836
5.45616789315935,0.40083703679857174,0.9129094
5.4671027934327965,0.41698159442008814,0.91440463
5.487337893665861,0.4454114223361958,0.91715455
5.4922666470612045,0.452042665809456,0.91782105
5.495288823237355,0.4560505402160928,0.9182292
5.538542844013207,0.5083708573627553,0.92401564
5.543540525114007,0.5137869591423206,0.9246781
5.5520081159946235,0.5226553715767732,0.92579746
5.568012624583502,0.5383417336381937,0.9279021
5.58404249735805,0.5526132391971366,0.92999744
5.612771975694963,0.5744870744355461,0.9337201
5.683086033354716,0.6071735788702258,0.94265544
5.700611700893649,0.6105884730912295,0.94484484
5.734378881232861,0.6117709958234671,0.94902086
5.75474177875879,0.609047931707089,0.9515132
5.769038846263591,0.6055957413463735,0.9532509
5.78280140996174,0.6010733242037803,0.95491457
5.833687650971596,0.5743386374891812,0.9609904
5.836561118508721,0.5723668369503865,0.9613302
5.843143119231002,0.5676675423756605,0.96210635
5.8577558127346325,0.5563338462858316,0.9638231
5.9083326056901075,0.5078148908469525,0.96968997
5.908929431882418,0.5071591155940114,0.9697585
5.924145688620425,0.48980937703568384,0.9715011
5.978999788110851,0.41768303007729973,0.9776989
5.986584841970366,0.4066008837653688,0.9785459
6.011150117432088,0.36900724428706155,0.98127186
6.0642905965958995,0.27961057726346455,0.987082
6.075448519014383,0.25959618922373046,0.9882872
6.095643339798968,0.22241520412354848,0.9904556
6.117207462343522,0.18148372546415426,0.9927528
6.118528947223795,0.1789377475912694,0.99289274
6.150072266991698,0.11703879260224964,0.9962177
6.158500980522165,0.10017304144390937,0.9970994
6.182180633162611,0.05219924170414636,0.9995614
6.201325978015367,0.012901209461868124,1.0015363
6.228904758190002,-0.0442327624865223,1.0043561
6.232981268275579,-0.05271036541757956,1.0047704
6.258599157142363,-0.10604258275420686,1.0073601
6.275580800840634,-0.14134507412759845,1.009063
6.28942846779884,-0.17002830087150622,1.010443
6.293986381352625,-0.1794396936822018,1.0108962
6.311386259972629,-0.21519113761924147,1.0126181
6.318372121697992,-0.22944221226160136,1.0133061
6.3230583059357945,-0.2389655671223751,1.0137666
6.33101457273268,-0.25506345227482774,1.0145466
6.334037565104235,-0.2611548646898857,1.0148427
6.335297107608947,-0.2636886160334272,1.0149658
6.350936508676438,-0.2949249657995563,1.0164902
6.364104112637804,-0.32086821485512557,1.0177667
6.374299014982066,-0.3407035141574488,1.0187508
6.3755747135521315,-0.34316905163709066,1.0188737
6.420316461542877,-0.426992949498142,1.023147
6.424192782063156,-0.43398654824563443,1.0235142
6.432882184423532,-0.4494910367897207,1.0243347
6.451727904094499,-0.48225302803304104,1.0261053
6.454722959071678,-0.48734555621718756,1.0263853
6.492103021160636,-0.5480443368179106,1.0298572
6.496328990472147,-0.5545544725249759,1.0302469
6.4996393077776515,-0.5596014388220176,1.0305516
6.519612595026006,-0.5890436419115137,1.0323822
6.576128923003433,-0.6622399630070163,1.0374904
6.58693631618945,-0.6744105004321075,1.038455
6.59984046034179,-0.6881306318213025,1.0396024
6.601973767177313,-0.6903124065200734,1.0397915
6.62522284353982,-0.7124655227253879,1.041843
6.635017691080558,-0.7208917048363293,1.0427022
6.721355474058786,-0.7707600346046631,1.0501443
6.725184560770384,-0.771925823013221,1.0504692
6.775643618422825,-0.7787785876256033,1.0547063
6.830067734163569,-0.768372870703617,1.0591917
6.842330265121569,-0.763493825932309,1.0601897
6.90937738102466,-0.7207736251422157,1.0655732
6.918951976926932,-0.7125198364077328,1.0663316
6.957486889846171,-0.6741160676455347,1.0693579
6.95974206093698,-0.6716180243962926,1.069533
6.96029796674973,-0.6709980940051141,1.0695767
6.967371653641506,-0.6629670696106045,1.0701269
6.97015740995268,-0.6597321771836872,1.0703433
7.009691314591199,-0.6095777383402707,1.0733913
7.019668772577034,-0.5957146357442775,1.0741541
7.024840839871093,-0.5883456889408498,1.0745486
7.030189588951778,-0.580596244758677,1.0749555
7.036578593800237,-0.5711707521573037,1.0754406
7.062422271564962,-0.5312375395410559,1.0773919
7.068573438476172,-0.521323192767915,1.0778534
7.080725777960454,-0.5012964009680086,1.0787632
7.121792213475358,-0.42961990527321536,1.0818083
7.13244787222995,-0.4101037150766711,1.082591
7.145959227000623,-0.3848702260782086,1.0835798
7.224521152615053,-0.2294594032624766,1.089237
7.259556788702394,-0.1568561374239299,1.0917108
7.260913337226615,-0.15402125289845647,1.091806
7.282163486118596,-0.10946728536081274,1.0932909
7.2900716804098735,-0.0928383692089707,1.0938411
7.29606178338064,-0.08023435230098619,1.0942566
7.319939418114051,-0.030004403692533654,1.0959048
7.350710438038858,0.03438295660387214,1.0980089
7.378969166957685,0.09274702304036186,1.099922
7.407686177542044,0.15085448281209143,1.1018463
7.460448792654233,0.25297803951444137,1.1053348
7.464914051180242,0.26128616552059486,1.1056272
7.506147516408584,0.3350261247978239,1.108306
7.508710677914974,0.3394180864128701,1.1084716
7.5237452943768,0.36468757338442637,1.1094381
7.533781852589416,0.3810711772940442,1.1100804
7.545428740846823,0.3995738737561922,1.1108236
7.555511385430487,0.41513309353730055,1.1114649
7.578461104643691,0.4488853140857956,1.112915
7.607850486168974,0.4885280772045434,1.1147568
7.615106317174723,0.4976643943469238,1.1152081
7.616196153287175,0.4990137586901836,1.1152762
7.699935530986108,0.5836912692789593,1.1204112
7.70967179954561,0.5909748553504953,1.1209984
7.712703466859457,0.5931290967430751,1.1211814
7.722447692966574,0.5996844990980543,1.121767
7.7513282336111455,0.6157672387127271,1.1234922
7.764129607419968,0.6212729466904119,1.1242514
7.771469159274368,0.6239750481357397,1.1246853
7.798755458576238,0.6310929628654981,1.1262897
7.851759613930136,0.631631587118859,1.1293646
7.896181427945539,0.6185896568194698,1.1319013
7.915790437258485,0.6089725348399089,1.1330093
7.948113035416484,0.5880742055764651,1.1348207
7.9518619476870365,0.5852508618497907,1.1350292
7.95792669436101,0.58051034726912,1.1353667
7.9829517896677515,0.5587198491570611,1.1367517
8.021969807540398,0.5178253231145635,1.1388886
8.034809303848485,0.5026037515191975,1.139586
8.036720768991145,0.5002655167624175,1.1396897
8.06834739267264,0.4589557178813369,1.1413941
8.074401551640625,0.45050178404318625,1.1417183
8.08120379564417,0.44080182774337295,1.1420821
8.08397348116461,0.4367920992617983,1.1422299
8.093611554785136,0.4225724238867097,1.1427433
8.101133946791808,0.41119223955934675,1.143143
8.127995672575025,0.36863082669050873,1.1445618
8.144684825889358,0.3407620300475188,1.1454377
8.154614284548341,0.3236976862884562,1.1459566
8.172222002012159,0.29260618920324954,1.1468725
8.18014765922493,0.2782829971857129,1.1472831
8.218600592903563,0.20621014276537958,1.1492604
8.226005606596583,0.1918905464095576,1.1496387
8.264574661077416,0.11544019210756828,1.1515934
8.287375091519294,0.06905888642120794,1.1527381
8.324426408004218,-0.007530958444581071,1.1545808
8.35302495589238,-0.0671674560336033,1.1559883
8.359801205122059,-0.08131037010343767,1.1563203
8.448753109694545,-0.26412475564292515,1.16061
8.49223410494178,-0.3490358510574618,1.1626644
8.511366715168569,-0.3849555615666354,1.1635598
8.530094554673601,-0.4190928796582503,1.1644311
8.554605840110073,-0.4620627474094202,1.1655638
8.564898411883222,-0.47947793949803347,1.166037
8.584127518430119,-0.510940224272874,1.1669168
8.607305832563434,-0.5468791389454787,1.1679707
8.631034258755935,-0.581252925621886,1.1690421
8.661761457749352,-0.6218499103333031,1.1704177
8.670723185801037,-0.6328126424146571,1.1708165
8.685991281894603,-0.650539215660164,1.1714934
8.714605901877178,-0.6804216576756736,1.1727538
8.77339353380981,-0.7273686774684951,1.1753094
8.773730719279554,-0.7275796947277747,1.175324
8.77472013527053,-0.728194970733807,1.1753669
8.870864242651173,-0.7594373650073848,1.179449
8.872127425763265,-0.7594657553038267,1.1795017
8.877041827582998,-0.7594811402747502,1.1797072
8.900053418175663,-0.7575415501411786,1.1806653
8.902637838909163,-0.7571168640790136,1.1807725
8.911431136980712,-0.7553597523092024,1.1811365
8.920465551771134,-0.7530529402456606,1.1815097
8.925589984899778,-0.7515187373020317,1.1817211
8.948273504276488,-0.7427790431580273,1.1826521
8.955232284962005,-0.7394648403097861,1.1829364
8.960912999234932,-0.7365406470638747,1.1831682
8.971102599525771,-0.7308057667432395,1.1835825
8.972157579533267,-0.7301762471453696,1.1836256
8.985541885270793,-0.7216113315986024,1.1841682
9.004180571633304,-0.7079172967437581,1.1849205
9.01158010490989,-0.7019186255212829,1.1852179
9.025529066795666,-0.6897557405032276,1.1857767
9.053506419560637,-0.6620712121539127,1.186891
9.053819764192637,-0.6617368254571325,1.1869032
9.06354385094736,-0.6510976745929663,1.1872883
9.07566473926093,-0.6371349156464907,1.1877668
9.082658859666537,-0.6287304661309883,1.1880423
9.093204020787821,-0.6155879262063118,1.1884565
9.132405525564714,-0.5619756921555163,1.1899847
9.148643902204485,-0.537694086201381,1.1906124
9.218742350231167,-0.4206542810898393,1.1932902
9.246936182785628,-0.36877722575229,1.194352
9.283185625877254,-0.2988740039684584,1.1957049
9.29697652342573,-0.27148712610586717,1.196216
9.307573256035647,-0.2501924992009459,1.196607
9.36154774160781,-0.13916520076352035,1.1985817
9.367299887367345,-0.1271538862433147,1.1987903
9.394989415641891,-0.0691015993358971,1.1997902
9.402302414249576,-0.053737712789980074,1.2000527
9.404585843529143,-0.04894026666247586,1.2001346
9.41464808776525,-0.02780619743263879,1.200495
9.429097039125192,0.0024933005199588854,1.2010107
9.472485773838587,0.09261151186638616,1.2025471
9.488855372533333,0.12605009222291452,1.2031219
9.50061967050805,0.1498149783888314,1.2035332
9.504114840765588,0.1568217023556434,1.2036552
9.506071469375561,0.16073403295277772,1.2037234
9.50714306409916,0.16287357991612497,1.2037609
9.539285770025874,0.2259076226947176,1.204876
9.54865280663194,0.24381284614820975,1.2051992
9.611905638239142,0.35788544176865217,1.2073592
9.621725484745419,0.37436824740495406,1.2076913
9.624472949421111,0.37891414538291324,1.207784
9.626484146779251,0.3822232538947839,1.2078519
9.632225394406113,0.3915820378024206,1.2080451
9.636199770892528,0.39798361454301107,1.208179
9.656320330745594,0.42939046823317345,1.208854
9.666548190436696,0.4446895724226212,1.2091954
9.69302535619099,0.48208764527206055,1.210075
9.695846277645586,0.48587749156081383,1.2101685
9.69878826707639,0.4897889533200206,1.2102656
9.699098521619943,0.49019899149407464,1.2102762
9.717820827209607,0.5140608154242687,1.2108934
9.730105547524456,0.5287527585237606,1.2112966
9.743948076661665,0.5443624527157815,1.2117494
9.758520794625346,0.5596850628616941,1.2122244
9.856504541106007,0.6312028138548472,1.2153689
9.860010638228708,0.632699579907017,1.2154801
9.86210744479603,0.6335586115171716,1.2155464
9.866395785011754,0.6352311742906716,1.2156818
9.868869366005173,0.636144349173146,1.2157596
9.900538501042632,0.6444809800924041,1.2167552
9.905051420006734,0.6451599590302517,1.2168965
9.929647961193004,0.6466184669440274,1.2176628
